len_bytes,count,enc_ms_mean,enc_ms_median,dec_ms_mean,dec_ms_median,enc_MBps_mean
64,100,0.026058,0.022300,0.032936,0.026900,2.470918
65,100,0.024720,0.021300,0.029667,0.025300,2.646095
66,100,0.021464,0.020700,0.025543,0.024300,2.960857
68,100,0.022801,0.022150,0.025910,0.025300,2.875703
69,100,0.023703,0.022600,0.027769,0.025800,2.824680
70,200,0.036930,0.023050,0.048877,0.026250,2.385330
71,100,0.023507,0.022200,0.027286,0.025300,2.943118
72,300,0.023955,0.022400,0.027815,0.025550,2.936259
73,100,0.024322,0.022400,0.029640,0.026300,2.940065
74,100,0.023108,0.022300,0.026027,0.025600,3.090449
76,200,0.025764,0.023300,0.029509,0.026900,2.912846
78,100,0.039632,0.029950,0.048146,0.037900,2.364498
79,100,0.024765,0.023350,0.028220,0.026700,3.104162
85,100,0.033142,0.026500,0.037256,0.030500,2.716167
88,100,0.027239,0.024400,0.031311,0.028200,3.201450
90,100,0.026218,0.024700,0.030085,0.028200,3.342377
91,100,0.029289,0.026950,0.032913,0.030000,3.047982
93,100,0.026939,0.025900,0.030187,0.029200,3.333639
96,100,0.031026,0.026400,0.035188,0.029850,3.125270
100,100,0.027703,0.027000,0.031268,0.030400,3.459877
105,100,0.037170,0.028600,0.047037,0.036150,3.026617
111,100,0.029422,0.028100,0.032845,0.031600,3.653963
126,100,0.033321,0.030900,0.036950,0.033900,3.703836
144,100,0.050742,0.033300,0.047379,0.036500,3.646747
150,100,0.035427,0.033800,0.039182,0.037300,4.084180
153,100,0.034803,0.033800,0.037994,0.037000,4.227547
158,100,0.036206,0.035300,0.040850,0.038600,4.190725
177,100,0.040247,0.037750,0.043772,0.041000,4.291328
223,100,0.046191,0.044200,0.049359,0.047600,4.659961
230,100,0.055328,0.046100,0.062010,0.049500,4.238404
250,100,0.053284,0.048100,0.057570,0.051450,4.646820
263,100,0.053956,0.049900,0.056988,0.052650,4.787077
334,100,0.070716,0.061550,0.076194,0.064300,4.713407
440,100,0.082537,0.076400,0.083695,0.078300,5.234576
442,100,0.081182,0.076450,0.083237,0.078450,5.305344
475,100,0.087479,0.083500,0.091144,0.084800,5.258632
520,100,0.094105,0.088700,0.096502,0.089950,5.368341
585,100,0.112476,0.097950,0.119399,0.098950,5.210163
618,100,0.123090,0.103700,0.123709,0.104500,5.194946
695,100,0.122112,0.116500,0.123241,0.115900,5.492279
774,100,0.148591,0.127350,0.146151,0.125450,5.285011
1342,100,0.247981,0.219550,0.251927,0.211900,5.400503
