index,plaintext,salt_b64,K0_tuple,G_orthogonal,ciphertext_linear,ciphertext_stream_hex,MAC_tuple,decrypted_text,roundtrip_plain_ok,roundtrip_mac_ok
33,Криптографія майбутнього базується на кватерніонах,ufiApZgaUf7GmTTjWYCNDQ==,"(9090111451045982992, 9196756850398410145, 18393513700796820289, 18340283327884088961)",True,"(42.276,291.947,153.755); (70.864,213.046,207.591); (42.491,291.947,190.755)",8220165033d1006080de9d02292924b5213df0c0d4cef902,"(18446744073709551614, 16, 35, 21)",Криптографія майбутнього базується на кватерніонах,True,True
34,Рандомний набір символів: a1b2c3d4e5f6g7h8i9j0,EukS8nrRvIt7k17FK/CoEA==,"(7177944673213632718, 7599088347599179318, 10552839412023373398, 13446446325546440318)",True,"(76.601,243.482,216.741); (70.434,197.993,256.512); (74.975,239.712,236.315)",c5ddd552edd0c3e5e22fe1beefc1d1c1e1a6e4a5691580d1,"(18446744073709551568, 2, 16, 10)",Рандомний набір символів: a1b2c3d4e5f6g7h8i9j0,True,True
35,Testing multiple sentence input. This should still decrypt correctly.,p/IYcuMJDD96qiXi91aSNA==,"(15743260515695092393, 4827654721807494672, 3084234544656057342, 15431216320675512944)",True,"(-30.432,70.105,156.975); (-34.870,102.428,157.714); (28.245,90.189,120.757)",968ddd6a7371662f78658e768992737641aaad70d6984f34,"(18446744073709551615, 38, 8, 39)",Testing multiple sentence input. This should still decrypt correctly.,True,True
36,Short,X5nxFRtBm87vaZAIWbosnw==,"(7941350775097092179, 3979050402968651384, 8026073458068316534, 263024242291)",True,"(153.468,69.064,-41.276); (63.216,141.177,-50.247)",,"(0, 66, 4, 0)",Short,True,True
37,Mid-length sentence for stability test,A27vyY52CPd/t2DBSYGfVw==,"(679463151132176920, 198733203160442397, 738583576850558957, 1848955109274710650)",True,"(-72.960,45.873,139.737); (-49.245,24.668,144.418); (-91.329,76.528,148.214)",6f2d8c7c6fb5666f686522689372448495a2c989758a9ca0,"(635340061525167377, 27, 53, 105)",Mid-length sentence for stability test,True,True
38,"Longer message that goes over several 3-byte blocks and includes punctuation, numbers 12345, and symbols !",yhJKo+oCNPezoTsw4WdIwA==,"(981, 9223, 2306, 770)",True,"(138.168,-76.826,-72.142); (158.049,-55.889,-75.518); (97.100,-94.756,-68.549)",939dc17977407f7d8a732970728654a966b734d791d4f675,"(4597363874025009908, 73, 145, 289)","Longer message that goes over several 3-byte blocks and includes punctuation, numbers 12345, and symbols !",True,True
39,Another test message with different salt expected,hUKZqQGm3YQdZUvNW5n/Zg==,"(15136668547294791509, 4676085311726345347, 9352170623452690693, 257597173195829769)",True,"(150.900,69.200,32.966); (165.679,82.369,-15.461); (160.421,13.076,-39.625)",8771a854adf973b7c5747e517868747648748966867a9bb6,"(18446744073709551612, 32, 0, 0)",Another test message with different salt expected,True,True
40,EdgeCase:EndsWithTwoBytes,eBCy1FQF+wX+OCsHskyrgQ==,"(1819014217171206006, 2912889551537013068, 1071710920831449153, 1190216851891551810)",True,"(135.380,-44.821,70.947); (147.022,-5.383,49.544); (131.128,13.889,96.967)",466f66b77b8a7668557b774688919e9a0422,"(18446744073709551615, 18, 0, 0)",EdgeCase:EndsWithTwoBytes,True,True
41,EdgeCase:EndsWithOne,c39SHxZDNpnFU4l9cpBf+A==,"(2343574984200008055, 3206575113877652567, 2389229980203713800, 1450168020736407896)",True,"(148.960,24.316,50.887); (142.621,58.044,19.723); (125.742,82.860,64.133)",87727f74586d73694f7d863a,"(18446744073709551615, 72, 100, 18446744073709551615)",EdgeCase:EndsWithOne,True,True
42,EmptyStringCheck,6pQt53M8VI9hwC/qejSgdQ==,"(648836652889319993, 1742893073274308649, 608444880641401164, 1297389979911159872)",True,"(134.173,-43.961,96.183); (119.160,-16.483,143.232); (139.806,-14.218,133.151)",726a446865638b2422,"(13064056694810536062, 13, 25, 49)",EmptyStringCheck,True,True
43,Зашифруй мене повністю і розшифруй без втрат,Sys58lCKpc6LAvdOVc+Hsw==,"(1937787833817576464, 8187844990951567265, 16375689981903134529, 14304635890096717441)",True,"(19.191,291.023,155.777); (26.120,214.148,215.896); (32.653,291.842,185.912)",83d180d103cf4a9f90ecd0b6d4cdd1c621e0bfd0bfd1c1d2,"(0, 2, 0, 0)",Зашифруй мене повністю і розшифруй без втрат,True,True
44,В цьому тесті є емоджі 😀😎🔥✨,uXAfannS1rozuIxHde8KNA==,"(3774159332156427024, 11608488793476244897, 4770233513242938177, 9540467026485876353)",True,"(80.763,40.194,239.720); (252.579,51.798,197.076); (235.619,-49.599,202.454)",98bc518360f102d035de9a02162d2a2252aa20d0b5f0ccd1,"(0, 4, 8, 0)",В цьому тесті є емоджі 😀😎🔥✨,True,True
45,"Матриця G має бути ортогональною, а це важливо для розшифрування",yEG+4IXrv6Rr68d3pkIM9g==,"(36328811166965812, 2310047554596856426, 743284070821427724, 54079574397962069)",True,"(270.320,-8.420,-194.216); (271.179,-68.970,-115.160); (254.834,14.900,-195.363)",38d186daa0414863d0fed0f1d5a430e1d21203fa815307a1,"(18446744073709551613, 4, 102, 66)","Матриця G має бути ортогональною, а це важливо для розшифрування",True,True
46,Quaternion rotation example for G matrix,n+OjYB+Tqz0VZT2HuDZGJQ==,"(16452157159801157811, 4118901122839979495, 2541893328030165095, 3796072781089166331)",True,"(66.741,94.950,127.237); (108.729,92.346,127.684); (101.076,93.826,128.166)",752d8b8174637f7e986e21679b6191706d6423566f922348,"(12036054880848365862, 29, 57, 113)",Quaternion rotation example for G matrix,True,True
47,Diffie-Hellman exchange integrated with quaternion-based AES key derivation,LyQj/QX6yYd24qrATAzvfg==,"(9258271868082426516, 10401849296093500041, 2356954518477448465, 4713909036954896929)",True,"(98.043,-55.123,115.767); (122.884,-33.448,124.140); (85.862,-62.670,78.168)",6b6b6e6473216699846869708785447a8fb5c58693637468,"(18446744073709551614, 2, 0, 2)",Diffie-Hellman exchange integrated with quaternion-based AES key derivation,True,True
48,Final encryption-decryption verification test string,yiEFYX4nIZwec97vkinBIA==,"(10970841052294449854, 15909599933366063757, 13372455793022575897, 8298167512335600177)",True,"(154.044,42.100,50.231); (90.686,84.366,82.191); (152.409,74.490,57.660)",d1ba91776a7e722f64898792888dad916e73207668926b67,"(18446744073709551615, 0, 18446744073709551615, 1)",Final encryption-decryption verification test string,True,True
